Nederlands;Frans;Engels;Duits
Visuele indruk die aanleiding geeft tot kleurbenamingen als rood, groen paars, ... Verwijzend naar de dominante golflengte.;;;
kleurverzadiging ;saturation (f) du couleur;saturation;Farbsättigung (die)
Deel van de kleurwaarneming dat verwijst naar de zuiverheid.;;;
klimatisering;conditionnement (m);conditioning;Klimatisierung (die)
In evenwicht brengen van het vochtgehalte en de temperatuur van papier of karton met de omgevende atmosfeer.;;;
knikweerstand;resistance (f) cassure;snap resistance / crack resistance;Knickwiederstand (der)
Herstelgedrag na indrukking van het rubberdoek in de drukzone.;;;
koeken / oplopen;plaquage (m);piling / caking;antrocknen / aufbauen / anhäufen
Ophoping van inktdeeltjes op de platen, rollen, rubberdoeken of inkttafel, hoofdzakelijk veroorzaakt door het onvermogen van het bindmiddel om het pigment in het mengsel vast te houden.;;;
kogelgewricht ;joint (m) articulé;swivel joint;Kugelgelenk (das)
Scharnierpunt met kogel.;;;
kogelhouder ;porte (f) billes;ball retainer;Kugelhalter (der)
Papiergeleider of neerhouder met metalen of plastic kogel.;;;
korn;grain (m);tooth;Korn (das)
Korrelachtige structuur van een oppervlak.;;;
kostprijs ;prix (m) de revient;cost price;Kostenpreis (der)
Wat een artikel aan de producent kost.;;;
kraalrand ;auréole (f) / bourrelet (m) d'encre;dot fringe / halo effect;Quetschrand
Wegpersen van de inkt aan de beeldrand en inktonvolkomenheid in het midden van rasterpunten of letters bij het hoogdrukproces.;;;
kraanwater ;eau (f) de robinet;tap water;Leitungswasser (das)
Leidingwater. ;;;
krasgevoelig;sensible aux rayures;scratch / slug sensitive;kratzempfindlich
De mate waarin een substraat weerstand biedt aan krassen.;;;
krullen (v.h. papier) ;roulage (de la feuille) (m);to curl;Kräuselen (des papiers)
Vervorming van het papier door slecht vervaardigen of door veranderingen in klimaat.;;;
kunststofrol;rouleau (m) synthétique;synthetic roller;Kunststoffrolle (die)
Rol met rocan of rilsan bekleding.;;;
lakwerk ;unité (f) de laque / groupe (m) de vernissage;varnish box / varnishing unit;Lackwerk (das) / Lackiereinheit (die)
Extra druktoren op een drukpers waarmee een beschermende vernislaag op het substraat kan worden aangebracht.;;;
langlopend;à long grain;long grain;längsfasrig
Papier waarbij de looprichting evenwijdig is met de lange zijde van het vel.;;;
laser;laser (m);laser;Laser (der)
Een lichtbron die in staat is een smalle coherente bundel licht voort te brengen.;;;
lengte ;longueur (f);length;Länge (die)
De grootste van de drie afmetingen van een lichaam.;;;
lichtdiode ;voyant DEL (m);light-emitting diode;Leuchtdiode
Elektronenbuis of halfgeleider met twee elektroden die licht uitstraalt.;;;
lichtechtheid ;solidité (f) à la lumière;light fastness;Lichtbeständigkeit (die)
Weerstand van papier, inkt of andere materialen tegen de vervagende werking van (zon)licht.;;;
lichtgevoelig;sensible à la lumière;sensitive to light;lichtempfindlich
Gevoelig voor lichtinvloed.;;;
liggend formaat;format (m) à l’italienne;landscape;Querformat (das)
Formaat waarbij de langste zijde horizontaal staat.;;;
likrol ;preneur (m);ductor roller / metering roller;heber (der)
Rol die contactsgewijs contact maakt met de bakrol.;;;
likrol / inktlikrol;rouleau (m) preneur;ductor roller / transfer roller;Heberrolle (die) / Farbheber (der)
Rol in inkten vochtwatersystemen die afwisselend contact maakt tussen de bakrol en het rollensysteem.;;;
loep / dradenteller;compte-fil (m);linen tester;Fadenzähler (der) / Lupe (die)
Een vergrootglas om nauwkeuriger naar vlakke substraten te kijken na de bedrukking.;;;
loodrecht / haaks ;perpendiculaire / rectangulaire;perpendicular / squareness;senkrecht / rechteckig
Formaatprecisie m.b.t. de hoeknauwkeurigheid.;;;
looplijst ;tasseau (m);bearer ring;Laufleist (die)
Metalen ring aan weerszijden van de cilinder.;;;
looprichting;sens (m) (du) papier / sens (m) du coulée;grain direction;Faserlaufrichtung (die)
De term looprichting duidt op de conforme vezelrichting in fabrieksmatig geproduceerd papier.;;;
loslaateigenschappen;décollement (m) d'un blanchet;blistering of blanket;Abplätzen
Eigenschappen die worden toegewezen aan het loslaten van het papier.;;;
loslaathoek ;angle (m) de relachement;release angle;Trennwinkel
Hoek na de druknip gevormd tussen rubberdoek en drukvel.;;;
loslaten strijklaag ;écaillement (m);peeling;Abschälen des Striches
Strijklaag die loskomt van de basislaag van het papier.;;;
loslaten van het rubber;décollement (m) d'un blanchet;blistering of blanket;abplatzen / sich loslösen
Plaatselijk loslaten van de topcoat van het rubberdoek.;;;
machineformaat;format (m) de la presse;range of press / press dimension;Maschinenformat (das)
Indeling van de persen a.d.h. van het maximaal papierformaat.;;;
mat;mat (m);mat / matt / dull;matt
Met een niet-reflecterend en dof oppervlak.;;;
meerkleurenoffsetpers;machine (f) offset plusieurs couleurs;multicolour offset press;Mehrfarbenoffset- maschine (die)
Drukpers voor meerdere kleuren in één drukgang.;;;
middenoplage;tirage (m) moyen;middle run;Mittelauflage (die)
Middelgrote drukopdracht die alle exemplaren bevat die binnen één tijdsgeheel van de pers zijn gekomen.;;;
milieu;environnement (m);environment;Umwelt (die)
Natuurlijke omgeving.;;;
modulair systeem;système (m) modulaire;modular system;Modularsystem (das)
Opbouwsysteem waarin de componenten kunnen gecombineerd worden in tal van variaties.;;;
moiré;moiré (m);moiré;Moiré
Storend beeldpatroon door interfererende rasterpatronen.;;;
molton;molleton (m);hannel;Molton
Fluweelachtige bekleding op de vochtrol.;;;
momentsleutel;clé (f) dynamométrique;torque wrench;Drehmomentschlüssel (die)
Sleutel die een instelbaar krachtmoment toelaat (wordt toegepast bij het opspannen van rubberdoeken).;;;
negatieve plaat;plaque (f) négative;negative plate;Negativplatte
Kopieer procedé waarbij de beelddelen worden belicht.;;;
nip;ligne (f) d'impression / point (m) d'impression;impression line / printing zone;Druckpunkt
Contactzone tussen cilinders of rollen.;;;
nitro;nitro;nitro;Nitro
Aanduiding voor bestendigheid i.f.v. nitrocelluloselak.;;;
nok;came (f);cam;Nocken (das)
Uitspringend gedeelte, uitsteeksel.;;;
noodstop ;bouton (m) d'arrêt d'urgence;safety stop;Sicherheitshebel (der)
Drukknop om de pers in geval van nood dadelijk tot stilstand te laten komen.;;;
nummerwerk;numéroteur (m);numbering box / unit;Numerierwerk (das)
Unit om het substraat van een nummer te voorzien.;;;
offsetinkt;encre (f) litho (graphique);litho ink;Offsetfarbe (die)
Inkt die gebruikt word bij offset persen.;;;
offsetplaat;plaque (f) offset;printing / offset plate;Druckplatte (die) / Offsetblech (n)
Drukvorm voor offsetdruk.;;;
offsetproefpers;presse (f) à contre épreuves;offset proof press;Offsetandruckpresse (die)
Offsetpers uitsluitend gebruikt voor het maken van drukproeven m.b.t. kleurweergave, stand, punttoename, … Bestaat zowel in manuele als machinale uitvoering, alsook in één- of meerkleurentype.;;;
omkeerosmose ;osmose (f) inversé;reversal osmosis;Umkehrosmose
Onthardingstechniek voor leidingwater.;;;
omtrek van de tegendrukcilinder;circonférence (f) du cylindre d'impression;circumference of impression cylinder;Druckzylinderumfang (der)
De omtrek van de tegendrukcilinder.;;;
omtreksnelheid;vitesse (f) périphérique;circumferential speed;Umfangsgeschwindigkeit (die)
Snelheid van een punt op de omtreklijn.;;;
onbedrukte vellen;feuilles (f) non-imprimées;blank sheets;unbedruckte Bogen (mpl)
Blanco vellen die nog moeten bedrukt worden.;;;
onderhoudscontract;service (f) d'entretien;maintenance contract;Wartungsvertrag / Wartungskontrakt (der)
Overeenkomst m.b.t. de dienstverlening.;;;
onderleg;feuille (f) de dessous;backing;Unterlage (die)
Toegevoegd bekledingsmateriaal onder plaat of rubberdoek.;;;
ontharden ;adoucir;soften;enthärten
Verwijderen van aard alkali-ionen.;;;
ontsluiermiddel;agent (m) d'enlevage de voile;scum remover;Schleier-Lösungsmittel (das)
Product om de beeldachtergrond te zuiveren.;;;
ontvlambaar ;inflammable;inflammable;Entflammbar
Licht vlamvattend.;;;
ontwikkelaar;révélateur (m);developer;entwickler (der)
Om het beeld op een belichte film zichtbaar te maken.;;;
ontwikkelautomaat;machine (f) à développer;processing unit;Entwicklungsmaschine
Machine waarin drukplaten automatisch worden ontwikkeld, gespoeld, gegommeerd en gedroogd.;;;
opdraagrol / (inkt)opdraagrol ;rouleaux (m) toucheurs;forme rollers;Auftragrollen (die)
Rollen die inkt op de drukvorm brengen.;;;
opdraagrol / (vocht)opdraagrol ;rouleau (m) toucheur;applicator roller;Auftragwalze (die)
Rol die de inkt of vocht op de plaat aanbrengt.;;;
oplosbaarheid;solubilité (f);solubility;Löslichkeit (die)
Vermogen van een stof om op te lossen in water of een andere vloeistof.;;;
oplosmiddel;solvant (m);solvent;das Lösgsmittel (das)
Vloeibare stof die gebruikt wordt om andere producten in op te lossen.;;;
opneemzuiger;ventouse (f) à levage;lifting sucker;Hubsauger (der)
Zuiger die het papiervel opzuigt en doorgeeft aan de transportzuigers.;;;
oppervlaktelaag;couche (f) de surface;surface layer;Oberflächeschicht (die)
Bovenste laag aan de oppervlakte gelegen.;;;
oppervlaktespanning;tension (f) superficielle;surface tension;Oberflächenspannung (die)
Spanning aan het vloeistofoppervlak, als gevolg van de aantrekkingskracht van moleculen t.o.v. elkaar: de kracht die ervoor zorgt dat de druppels een bolvorm willen aannemen.;;;
oppervlaktestructuur;structure (f) de surface;surface structure;Oberflächenstruktur (die)
Fysische structuur van het oppervlak.;;;
opslagtrommel / voorraadtrommel;tambour (m) de stockage;storage drum;Speichertrommel (die)
Dubbelgrote cilinder bij de keerinrichting.;;;
opstuwing;propulsion (f);pushing up;aufbauschen
Het gevolg van een van onder uit werkende opwaartse kracht.;;;
overstretch;surétirage (m);overstretch;Overstritch
Overspannen, te ver uitgetrokken.;;;
overzetten;maculer;to set off;abschmieren / abliegen
Verschijnsel waarbij een verse afdruk sporen achterlaat op een andere oppervlakte, in het bijzonder op de achterkant van het volgende vel.;;;
oxidatie;oxydation (f);oxidation;Oxidation (die)
Reactie met zuurstof.;;;
oxidatief drogend;séchage (m) par oxydation;oxydation drying;trocknung durch Oxydation (das)
Droging door blootstelling aan lucht of zuurstof.;;;
papierbaanbreedte;laize (f);webwidth;Papierbahnbreite (die)
Dimensie van de baan haaks op de looprichting.;;;
papierdikte;épaisseur (f) du papier;caliber / thickness;Papierdicke (die)
Mate van dikte, met of zonder eenheid.;;;
papierformaat;format (m) de papier;size of paper;Papierformat (das)
Dimensies van de drukdrager.;;;
papiergelijkhouder;guide (m) du papier;paper guide;Papierausrichter
Hoek waartegen het papier gelijk kan worden gestapeld.;;;
papierstapel;pile (f) de papier;stack;Papierstapel (der)
Een stapel of een verticale papierhoeveelheid van de zelfde soort.;;;
papierstof;poussière (f) de paier;fluff / paperdust;Papierstaub (der)
Kleine deeltjes waaruit papier bestaat.;;;
parelen;moutonnage (f);mottle;perlen der Farben (das)
Samentrekken van een inktlaag in druppels, na het drukken op een oppervlak dat de inkt niet goed absorbeert, zoals glas, folie...;;;
paskruisen;croix (f) de repère;register marks;Passerkreuze (npl)
Hulpmiddel bij het nauwkeurig sluitend maken van meerkleurenreproducties, in de vorm van haakse kruisen waarvan er twee zo ver mogelijk van elkaar op het origineel worden getekend, en die in alle kleuren meekomen.;;;
pigment;pigment (m);pigment;Farbkörper / Pigment (der)
Vaste stof, anorganisch of organisch, om kleur (kleurtoon) te geven aan de inkt.;;;
piling;plaquage (f);pilling;antrocknen
Ontstaan van ophopingen.;;;
plaatbelichter;insoleuse (f) de plaque / CTP;(flatbed) platesetter;Flachbett-Plattenbelichter
Belichtingsapparaat voor drukplaten.;;;
plaatcilinder;cylindre (m) porte-plaque;plate cylinder;Plattenzylinder (der)
Cilinder waarop de plaat gemonteerd wordt.;;;
plaatdikte;épaisseur (f) du cliché;plate thickness;Plattenstärke (die)
De dikte van de plaat gemeten in millimeter.;;;
plaatreiniger;solution (f) de lavage des clichés;plate cleaner;Plattenreinigungsmittel (das)
Gommerend, ontvettend en reinigende vloeistof.;;;
plaatslijtage;abrasion (f) de la plaque;plate abrasion;Plattenabreibung (die)
Verslijten van de plaat als gevolg van langdurig gebruik.;;;
plastisch;plastique;plastic;plastisch
Vervormbaar.;;;
plukken;arrachage (m);picking;rupfen (das)
Loslaten van delen uit het papier onder invloed van uitwendige krachten die groter zijn dan de inwendige bindingskracht van het papier.;;;
pneumatisch;pneumatique;pneumatic;pneumatisch
Door middel van blaas- en zuiglucht.;;;
poetsdoek / reinigingsdoek;chiffon (m) de nettoyage;cleaning rag;Putztuch (das)
Lor, vod.;;;
positief werkende plaat;plaque (f) positive;positive plate;Positivplatte
Kopieer procedé waarbij de beeldvrije delen worden belicht.;;;
punttoename;dédoublement (m) du point;dot gain;Punktverbreitung (die) / Punktzuhname (die)
Fysische en optische toename van een rasterpunt.;;;
puntverlies;réduction (f) de point;dot loss;Punktverlust (der)
Fysische en optische verkleining van het rasterpunt.;;;
puntvervorming;déformation (f) de point;dot deformation;Punktdeformation (die)
Vervorming van het puntbeeld tijdens het drukken.;;;
randapparatuur;équipement (m) périphérique;peripheral equipment;Peripheriegeräte (die)
Secundaire inrichtingen aan de pers die niet strikt noodzakelijk zijn.;;;
raster;trame (f);screen;Raster (der)
Omzetting van halftoonbeeld in autotypisch beeldpatroon.;;;
rasterhoek;orientation (f) de trame;screen angle;Rasterwinkel
Hoek waaronder het rasterpuntpatroon is opgesteld.;;;
rasterliniatuur;linéature (f) de trame;screen ruling / screen width;Rasterlinie / Rasterweite (die)
Afstandsverhouding tussen de lijnen van het beeldraster.;;;
rasterpercentage / toonwaarde;valeur (f) de ton;tone value;Tonwert (der)
Percentage beeldvormend gedeelte: gemeten binnen een egale beeldpartij.;;;
rasterpunt;point (m) de trame;screen dot;Rasterpunkt (der)
Punt gevormd binnen één rastercel.;;;
recto / verso;recto / verso;recto side / verso side;Vorderseite / Rückseite (die)
Schoon- en weerdruk.;;;
recto-versopers / schoon- en weerdrukpers;presse (f) à retiration / presse (f) recto-verso;perfecting press;Schön- und Widerdruckpresse
Drukpers waarbij men in één doorgang zowel de recto- als de versozijde van een substraat kan bedrukken.;;;
register;répère (m);register;Register (das)
Het nauwkeurig op elkaar passen van het drukbeeld aan de twee zijden van het papier of de drukkleuren onderling.;;;
registerverschillen;erreurs (f) de repérage;register differences;Passerdifferenzen (die)
Positie-afwijking van het beeld t.o.v. overige deelkleuren of papierformaat.;;;
rek;étirage (f) / allongement (m);stretch;Ausdehnung (die)
Het vergroten in lengte onder invloed van trekkracht.;;;
relatieve luchtvochtigheid;humidité (f) de l'air relative;relative humidity;relative Luftfeuchtigkeit (die)
Hoeveelheid vocht aanwezig in de lucht ten opzichte van de mogelijk aanwezige vochthoeveelheid bij diezelfde temperatuur.;;;
rijenbouw;presse (f) en ligne;straight-line press;Reihendruckmaschine (die)
Constructie waarbij individuele drukgroepen lineair opgesteld zijn.;;;
rollensysteem;système (m) des rouleaux;roller system;Rollensystem (das)
Geheel van rollen bestemd voor inkt- en vochtwerk.;;;
rotatiepers;impression (f) offset rotative;web (-fed) offset / rotary press;Rollenoffsetdruck (der)
Drukpers waarbij het te bedrukken materiaal in rollen verwerkt wordt en niet in afzonderlijke vellen. Na bedrukking kan het materiaal al dan niet in-line verwerkt wordt tot afzonderlijke vellen, katernen en dergelijke. Vooral voor grote oplagen.;;;
rubber;caoutchouc (m);rubber;Gummi (das)
Natuurlijk of synthetisch plastisch materiaal, dat bekomen wordt door vulcanisatie.;;;
rubber tegen rubber;blanchet (m) contre blanchet;blanket-to-blanket;Gummituch gegen Gummituch
Systeem waarbij de papierbaan tussen twee rubberdoeken loopt en elk dient als tegendruk voor de ander.;;;
rubberdoek;blanchet (m);blanket;Gummituch (das)
Gelaagde samendrukbare laag: deze wordt gebruikt om het beeld over te zetten van plaat naar drukdrager.;;;
rubberdoekcilinder;cylindre (m) porte-blanchet;blanket cylinder;Gummituchzylinder (der)
Cilinder waarop het rubberdoek gemonteerd wordt.;;;
rubberdoekspanlijst;barre (f) de calage;clamp bar;die Klemstange (die)
Spant het rubberdoek op met een klemlijst rond de rubberdoekcilinder.;;;
rubberdoekwasapparaat;dispositif (m) de lavage blanchet;blanket washup device;Gummituch Wascheinrichtung
Apparaat om de rubberdoeken automatisch te wassen.;;;
rubberrol;rouleau (m) en caoutchouc;rubber roller;Gummiwalze (die)
Inktrol bestaande uit een metalen as bekleed met synthetisch rubber.;;;
ruiterrol;rouleau (m) chargeur;rider roller;Reiterwalze (die)
Vrijstaand gemonteerde, metalen of harde kunststofrol die zich boven op de andere rollen in het inktsysteem bevindt, in contact met één of meerdere zachte rollen.;;;
samendrukbaarheid;compressibilité (f);compressibility;Zusammendrückbarkeit (die)
Vermindering in het volume van de drukdrager of het rubberdoek bij het uitoefenen van een bepaalde druk.;;;
satellietbouw;machine (f) à tambour;satellite press / common impression cylinder press;Satellitenbauwerk / Satellitenbauweise
Offsetpers met meerdere drukgroepen rond één gemeenschappelijke tegendruk.;;;
schadelijk;nocif (m);harmful;schädlich
Tijdelijke of blijvende schade toebrengend.;;;
schimmeldodende middelen;fongicides (m);fungicidalagents;Pilzgifte
Producten die parasieten bestrijden.;;;
schimmelvorming;végétation (f) mycélienne;fungus growth;Pilzbefall
Parasiethaard die ontstaat op vochtige plaatsen.;;;
schuimvorming;formation (f) d'écume;foaming;Schaumbildung (die)
Massa samenhangende blaasjes ontstaan door in- en uitwerkende krachten op de oppervlakte van een vloeistof.;;;
schuurmiddel;abrasif (m);abrasive;Schleif / scheuermittel (das)
Middel dat dient om te schuren, polijsten.;;;
schuurvastheid;résistance (f) à l'abrasion;abrasion resistance;Abriebfestigkeit (die)
Mogelijkheid om te weerstaan aan de effecten van herhaald schuren en krassen.;;;
schuurweerstand;résistance (f) au frottement;scuff resistance;Scheuerfestigkeit (die)
Mogelijkheid om te weerstaan aan herhaald wrijven en schuren.;;;
separatieblazer;souffleur-séparateur (m) de feuilles;sheet separation blower;Lockerungsbläser
Blaaspijpje dat de bovenste vellen scheidt.;;;
service / klantendienst;service (f);customer service;Kundendienst (der)
Dienstverlening voor kopers.;;;
shore-hardheid;dureté (f) shore;shore hardness;Shore Härte (die)
Hardheid van een materiaal uitgedrukt in graden shore (°A).;;;
siccatif;siccatif (m);drying agent;Trockenstoff (der)
Hulpmiddel om een inkt sneller te laten drogen.;;;
sikkelvorming;formation (f) de croissant;sickelshapeforming;Sickelförmung (die)
In de vorm van een sikkel.;;;
sjabloneren;effet (m) fantôme;ghosting;Geisterbilder (die)
Defect waarbij het beeldpatroon zich herhaalt op niet-bedoelde plaatsen.;;;
sluier;voile (f);veil / fog;Schleier (der) / Ton (der)
Zweem of kleurzweem.;;;
smeermiddel;lubrifiant (agent de) (m);lubricant;Schmiermittel (das)
Middel om mee te smeren en onderhoudsproduct om wrijving te minimaliseren.;;;
smeren;allongement (m) du point;smearing;abschmieren
Uitlopen van de inkt buiten de randen van het beeld.;;;
smering;lubrification (f);lubrication;Schmierung (die)
Zorgt ervoor dat de bewegende elementen van een machine minder wrijving veroorzaken.;;;
smetring;couronne (f);bearer ring;Schmitzring (der)
Looplijst. Metalen ringen die de cilinder begrenzen.;;;
smetten;empâtement (m);smearing;abschmieren (das)
Verschijnsel waarbij de druk onzuiver of beschadigd is, doordat, door te veel inkt of te vroege hantering, de nog natte inkt verwreven is.;;;
solvent;solvant (m) / diluant (m);solvent;Lösungsmittel (das)
Medium, meestal een vloeistof, om een substantie op te lossen en om te zetten in een vloeistof. (oplosmiddel);;;
soortelijk gewicht;poids (m) spécifique;specific gravity;Wichte (w)
Dichtheid.;;;
sorteerinrichting;unité (f) de triage;sorting unit;Sortiervorrichtung (die)
Inrichting om een oplage in de juiste volgorde te verdelen.;;;
spanjool;pétouille (f);hickey / fish eye;Butze (die)
Onvolkomenheid in volvlak veroorzaakt door vervuiling, stof en dergelijke op plaat of rubberdoek.;;;
spirit;alcool (m);alcohol / spirit;Spirit
Aanduiding voor bestendigheid i.f.v. spirituslakken.;;;
spons;éponge (f);sponge;Schwamm (der)
Sterk absorberend materiaal.;;;
sproeistang;tuyau d'arrosage;drop tube;Tropfrohr
Stang die druppelsgewijs het wasmiddel toedient.;;;
sproeisysteem;appareil (f) à humecter;moistener;Feuchtapparat (der)
Vochtwerk dat gebruik maakt van verneveling.;;;
staand formaat;format (m) à la française;portrait size;Hochformat (das)
Formaat waarbij de langste zijde verticaal staat.;;;
staffelinlegapparaat;margeur (m) à nappe;stream feeder;Schuppenanleger (der)
Dakpansgewijze invoer van het papier.;;;
stansautomaat;machine (f) automatique découpe et de rainage;die cuttting machine;Stanzautomate (die)
Machine gebruikt voor het uitstansen van allerlei vormen. Bijvoorbeeld doosjes, stickers, …;;;
stapelhoogte;hauteur de la pille (f);pile height;Stapelhöhe (die)
Verticale positionering van de papierstapel.;;;
statische elektriciteit;électricité (f) statique;static electricity;statische Elektrizität (die)
Afstotingskracht en aantrekkingskracht tussen niet-bewegende ladingen.;;;
steekcirkeldiameter;diamètre (m) primitif;pitch diameter;Teilkreisdurchmesser (das)
Werkzame diameter van het tandwiel.;;;
stelschroef;vis (f) de réglage;adjusting screw;Einstellschraube (die)
Schroef om een machine of deel ervan te regelen.;;;
stelschroef;vis (f) de règlage;set-screw;Stellschraube (die)
Schroef waarmee een instelling wordt gemaakt.;;;
stofopbouw;peluchage (m);linting;Stäubung (die)
Loskomende papiervezels die zich opstapelen in de drukkende beelddelen, die water absorberen, inkt afstoten en spanjolen veroorzaken.;;;
stolpen;impression (f) tête à queue;work and tumble;umstülpen
Draaien van het vel over de langste zijde zodat de zijaanleg behouden blijft.;;;
stuiven van de inkt;voltige (f);ink flying / ink misting;Spritzen / Farbstäuben
Conditie waarin inkt wordt omgevormd tot een fijne nevel.;;;
stuurventiel;soupape (f) de manoeuvre;control valve;Steuerventil
Regelaar voor de hoeveelheid lucht.;;;
synchronisatie;synchronisation (f);synchronisation;Synchronisierung (die)
Het in tijd doen samenvallen van twee of meer zaken die gelijktijdig moeten plaatsvinden.;;;
synchronisatie van de inleg;synchronisation (f) du margeur / avance (f) du papier;synchronization of the feeder;Synchronisierung der Anleger
Het synchroniseren van het inlegapparaat ten opzichte van de vooraanleg aan de drukgroep.;;;
tandstrepen;marques (f) de dents;gear streaks / gear marks;Zahnstreifen (der)
Markering van de tandwiellijnen in het drukbeeld.;;;
tandwiel;pignon (m) / roue (f) dentée;gear, tooth wheel;Zahnrad (der)
Wiel dat aan de omtrek bezet is met gelijkmatige tanden of inkepingen en dient om de draaiende bewegingen van een as op een andere as over te brengen.;;;
tandwielaandrijving;transmission (f) par engrenage;gear drive;Zahnradantrieb (der)
Overbrenging van beweging d.m.v. een wiel dat aan de omtrek bezet is met gelijkmatige inkepingen of tanden.;;;
tandwielstrepen;marques (f) roue dentée;gear marks;Zahnstreifen (der)
Defect waarbij streepvorming in de afdruk overeenkomt met tandwielpatroon van de aandrijving.;;;
tastvoet;commande par palpeur (f);(governor) foot controller;Abtastfuss (der)
Inrichting voor regeling van de stapelhoogte bij staffelinleg.;;;
tegendrukcilinder;cylindre (m) de contre-pression;counter-pressure cylinder;Gegendruckzylinder (die)
Cilinder waarover het papier wordt getransporteerd tijdens het drukmoment.;;;
tegendrukplaat;plaque (f) de contre-pression;jacket;Gegendrukplatte
Bekledingsplaat van de tegendrukcilinder.;;;
tegendrukplaat;plaque (f) d'impression;impression plate / jacket;Gegendruckplatte (die)
Bekleding van de tegendrukcilinder.;;;
thermische plaat;plaque (f) thermique;thermal plate;Thermoplatte
Offsetplaten met lichtgevoeligheid binnen het IR.;;;
tinten;déteintage (m);bleeding;bluten
Oplossen van inkt in de vochtbak, die zo vervuiling van het vochtwater veroorzaakt.;;;
toevoegsels;additifs (m);addition;Anhang (der)
Additieven. ;;;
tonen;graissage (m);greasing;tonen
Verschijnsel waarbij de niet-drukkende partijen van een offsetplaat inkt aannemen.;;;
toonwaardeoverdracht;transmission (f) de tonalité;tone value transmission;Tonwertübertragung (die)
Functie van rasterpercentagetransfer vb. van film naar plaat en van film naar druk.;;;
totaalhardheid;dureté (f) totale;total hardness;Gesammthärte (die)
Uitgedrukt in graden Duitse hardheid (°dH) en is een maat voor de hoeveelheid opneembaar calcium en magnesium in het water.;;;
transportband;bande (f) d'engagement;conveyor belt;Transportbänder (die)
Eindeloze band of riem ondersteund door rollen.;;;
transportrol;rouleau (m) porteur;carrier roll;Transportrolle (die)
Rol die papier over de inlegtafel helpt te transporteren.;;;
transportzuiger;ventouse (f) de transport;transport sucker / forwarding sucker;Transportsauger (der)
Zuiger die het papier voorwaarts beweegt.;;;
trekkracht / splitsingskracht;poisseux (m);tackiness / tack / stickiness;Zügigkeit / Zugfestigkeit / Klebrigkeit (die)
Weerstand tegen het splitsen van een inktlaag tussen twee scheidende oppervlakken.;;;
treksterkte / trekweerstand / breekweerstand;résistance (f) à la rupture;tensile strength;Zugfestigkeit / Bruchwiderstand (der)
Maat voor de weerstand die een stuk papier biedt tegen het trekken onder gestandaardiseerde condities.;;;
tussenlaag;couche (f) intermédiaire;intermediate layer;Zwischenschicht (die)
Laag die zich tussen twee andere lagen of zaken bevindt.;;;
tussenrollen;rouleaux (m) intermédiaires;intermediate rollers;Zwischenwalzen (die)
Brugrol tussen vocht en inktwerk.;;;
tweekleurenoffsetpers;presse (f) offset deux couleurs;two-colour offset press;Zweifarbenoffsetmaschine (die)
Offsetpers waarmee men in één doorgang twee kleuren op het substraat kan aanbrengen, afhankelijk van de persconstructie al dan niet recto-verso.;;;
uitleg;sortie (f);delivery;Auslage (die) / Ausleger (der)
Inrichting aan een drukpers die de gedrukte vellen stapelt.;;;
uitlegketting;chaîne (f) de sortie;delivery chain;Auslegerkette (die)
Ketting aan de uitleg van de pers.;;;
universeel inlegapparaat;margeur (m) feuille à feuille;single-sheet feeder;Einzelbogenanleger (der)
Normale invoer van het papier, vel per vel. Werkt trager dan een staffelinlegapparaat.;;;
veiligheidsinirichting;protection;guard;Schutz
Afdekraam ter bescherming.;;;
vellen per uur;feuilles (f) d'heure;impressions per hour;Bogen pro Stunde
Het aantal vellen die een pers per uur kan bedrukken.;;;
vellenpers;machine (f) à feuilles;sheet-fed press;Bogendruckmaschine (die)
Drukpers uitsluitend bestemd voor het bedrukken van losse vellen.;;;
vellenrem;frein (m) des feuilles;sheetbrake;Bogenbremse (die)
Rollen die het papier vertragen om een stabiele uitleg te voorzien.;;;
velontkruller ;déboucleur (m) de feuilles;sheet straightener;Bogenentroller (der)
Twee cilinders die het vel net vóór de uitleg ontkrullen om een rechte en stabiele papierstapel te verkrijgen.;;;
ventilator;ventilateur (m);fan;Ventilator (der)
Draaiende wieken om het blad stabieler te laten zakken in de uitleg.;;;
verdampen;évaporer;evaporate;verflüchten
In damp doen overgaan.;;;
verdampingssnelheid;vitesse (f) d'évaporation;evaporation rate;Verdunstungsrate
Snelheid van het verdampen wanneer een vloeistof door hitte verwarmd wordt.;;;
verdeelrol;rouleau (m) distributeur;distributor roller;Distributionsrolle (die)
Rol om inkt verder te verdelen op andere rollen.;;;
verdunningsmiddel / verdunner;diluant (m);thinner / diluent;Verdünnungsmittel (das)
Middel om substantieel de concentratie te verminderen.;;;
verglazen;glaçage;glazing;glasieren
Glad worden van het oppervlak door vervuiling van de poriestructuur.;;;
verkorten;raccourcir;to shorten;(ver)kürzen
Korter maken, tot kleinere afmetingen terugbrengen.;;;
verlengen;prolonger;to extend;verlängern
Langer maken, verder doen strekken.;;;
vermogen;puissance (f);power / capacity;Leistung (die)
Arbeid per tijdseenheid.;;;
vernauwing;resserrement (m);narrowing;Verengung
Versmalling in de drukzone.;;;
vernis;vernis (m);varnish / lacquer;Firnis (das)
Olie die gevormd werd door hitte of door toevoeging van gom, hars of andere stoffen, met of zonder droogstoffen, vaak met plastificeermiddelen en was. Het is het bevloeiingsmiddel van een inkt.;;;
vervuiling;pollution (f);pollution;Verschmutzung (die)
